FluxoID,Protocolo,Origem,Destino,PortaOrigem,PortaDestino,BytesTx,BytesRx,PacotesTx,PacotesRx,PacotesPerdidos,AtrasoSoma_s,AtrasoMedio_s,Vazao_Mbps
1,UDP,10.0.200.2,10.0.0.1,49153,8000,317361,299201,232,220,13,6.08262,0.0276483,0.723792
2,UDP,10.0.0.1,10.0.200.2,49153,49153,7875,7712,124,121,3,3.28263,0.0271292,0.0185595
3,UDP,10.12.129.2,10.0.0.1,49153,9999,249480,244080,462,452,6,12.264,0.0271327,0.0663803
4,UDP,10.12.23.2,10.0.0.1,49153,9999,246780,237600,457,440,11,11.9391,0.0271344,0.0645215
5,UDP,10.12.82.2,10.0.0.1,49153,9999,254880,248940,472,461,7,12.5086,0.0271335,0.0671761
6,UDP,10.12.24.2,10.0.0.1,49153,9999,173880,171180,322,317,4,8.60059,0.0271312,0.0463687
7,UDP,10.12.28.2,10.0.0.1,49153,9999,236520,230040,438,426,11,11.5592,0.0271342,0.0619028
8,UDP,10.12.54.2,10.0.0.1,49153,9999,241380,231660,447,429,9,11.6409,0.027135,0.0623188
9,UDP,10.12.175.2,10.0.0.1,49153,9999,267300,254340,495,471,15,12.7811,0.0271361,0.0686894
10,UDP,10.12.219.2,10.0.0.1,49153,9999,232200,225720,430,418,9,11.3438,0.0271383,0.0607327
11,UDP,10.12.26.2,10.0.0.1,49153,9999,244620,239220,453,443,6,12.0204,0.027134,0.0649917
12,UDP,10.12.37.2,10.0.0.1,49153,9999,243540,234900,451,435,11,11.8018,0.0271306,0.0634758
13,UDP,10.12.156.2,10.0.0.1,49153,9999,291060,281880,539,522,6,14.1635,0.0271332,0.0759123
14,UDP,10.12.43.2,10.0.0.1,49153,9999,229500,224640,425,416,5,11.2886,0.0271362,0.0605033
15,UDP,10.12.164.2,10.0.0.1,49153,9999,269460,261360,499,484,11,13.1314,0.0271311,0.0703579
16,UDP,10.12.104.2,10.0.0.1,49153,9999,225720,218700,418,405,11,10.9903,0.0271366,0.0593272
17,UDP,10.12.50.2,10.0.0.1,49153,9999,257040,249480,476,462,9,12.5355,0.0271331,0.0672092
18,UDP,10.12.48.2,10.0.0.1,49153,9999,248400,239220,460,443,13,12.021,0.0271354,0.065218
19,UDP,10.12.75.2,10.0.0.1,49153,9999,180360,178740,334,331,3,8.981,0.0271329,0.0487002
20,UDP,10.12.0.2,10.0.0.1,49153,9999,171180,165240,317,306,7,8.30325,0.0271348,0.0447252
21,UDP,10.12.198.2,10.0.0.1,49153,9999,200340,194940,371,361,8,9.79478,0.0271324,0.0525264
22,UDP,10.12.183.2,10.0.0.1,49153,9999,221940,213300,411,395,10,10.7172,0.027132,0.060044
