Protocolo,Inicio,LatenciaMs,Sucesso,MotivoFalha,Is0RTT
TCP,1,1166.6,1,Pending,0
TCP,1.1,1166.6,1,Pending,0
TCP,1.2,112.317,1,Pending,0
TCP,1.3,1110.95,1,Pending,0
TCP,1.4,112.317,1,Pending,0
TCP,1.5,1420.69,1,Pending,0
TCP,1.6,112.338,1,Pending,0
TCP,1.7,3112.36,1,Pending,0
TCP,1.8,112.317,1,Pending,0
TCP,1.9,112.334,1,Pending,0
TCP,2,1110.95,1,Pending,0
TCP,2.1,112.317,1,Pending,0
TCP,2.2,112.337,1,Pending,0
TCP,2.3,112.433,1,Pending,0
TCP,2.4,112.317,1,Pending,0
TCP,2.5,1111.14,1,Pending,0
TCP,2.6,112.317,1,Pending,0
TCP,2.7,112.322,1,Pending,0
TCP,2.8,112.331,1,Pending,0
TCP,2.9,112.328,1,Pending,0
TCP,3,112.433,1,Pending,0
TCP,3.1,112.386,1,Pending,0
TCP,3.2,112.339,1,Pending,0
TCP,3.3,112.32,1,Pending,0
TCP,3.4,1112.28,1,Pending,0
TCP,3.5,1111.11,1,Pending,0
TCP,3.6,1166.64,1,Pending,0
TCP,3.7,112.317,1,Pending,0
TCP,3.8,112.358,1,Pending,0
TCP,3.9,112.317,1,Pending,0
TCP,4,3112.42,1,Pending,0
TCP,4.1,112.317,1,Pending,0
TCP,4.2,112.317,1,Pending,0
TCP,4.3,112.317,1,Pending,0
TCP,4.4,112.538,1,Pending,0
TCP,4.5,112.357,1,Pending,0
TCP,4.6,112.319,1,Pending,0
TCP,4.7,3112.36,1,Pending,0
TCP,4.8,112.35,1,Pending,0
TCP,4.9,112.39,1,Pending,0
TCP,5,112.346,1,Pending,0
TCP,5.1,112.371,1,Pending,0
TCP,5.2,1110.95,1,Pending,0
TCP,5.3,112.317,1,Pending,0
TCP,5.4,112.396,1,Pending,0
